[0.063s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[1.032s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[1.033s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_description2
[1.086s] -- Install configuration: ""
[1.122s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[1.122s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[1.122s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[1.122s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[1.122s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[1.123s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[1.123s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[1.123s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[1.123s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[1.123s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[1.123s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[1.124s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[1.124s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[1.124s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[1.124s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[1.124s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[1.124s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[1.124s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[1.124s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[1.137s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[1.137s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[1.138s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[1.138s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[1.138s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[1.138s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[1.138s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[1.138s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[1.139s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[1.148s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[1.167s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[1.168s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[1.169s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[1.170s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[1.180s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[1.181s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[1.181s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[1.181s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[1.181s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[1.181s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[1.182s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[1.182s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[1.234s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[1.234s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[1.235s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[1.235s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[1.235s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[1.237s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[1.237s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[1.237s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[1.237s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[1.238s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[1.238s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[1.238s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[1.239s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[1.240s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[1.240s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[1.241s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[1.241s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[1.241s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[1.242s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[1.242s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[1.242s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[1.243s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[1.244s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[1.245s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[1.246s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[1.246s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[1.246s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[1.246s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[1.246s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[1.246s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[1.246s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[1.246s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[1.248s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[1.249s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[1.249s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[1.249s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[1.249s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[1.260s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[1.260s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[1.260s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[1.260s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[1.261s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[1.261s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[1.261s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[1.261s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[1.262s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[1.262s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[1.263s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[1.264s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[1.264s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[1.267s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
[1.268s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
[1.269s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
