[0.058s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[0.929s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[0.937s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_description2
[0.978s] -- Install configuration: ""
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[1.010s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[1.010s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[1.010s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[1.010s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[1.010s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[1.010s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[1.011s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[1.012s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[1.012s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[1.012s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[1.015s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[1.015s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[1.018s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[1.018s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[1.020s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[1.020s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[1.020s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[1.020s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[1.020s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[1.020s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[1.020s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[1.020s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[1.021s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[1.021s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[1.021s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[1.021s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[1.021s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[1.021s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[1.031s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[1.032s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[1.033s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[1.044s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[1.045s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[1.046s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[1.046s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[1.046s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[1.046s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[1.046s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[1.046s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[1.046s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[1.046s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[1.046s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[1.047s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[1.047s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[1.047s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[1.047s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[1.047s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[1.047s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[1.047s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[1.047s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[1.047s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[1.047s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[1.048s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[1.048s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[1.048s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[1.048s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[1.049s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
[1.052s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
[1.053s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
[1.053s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
[1.053s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
[1.053s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
[1.053s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
[1.053s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
