[0.620s] Invoking command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/turtlebot3_ws/build/turtlebot3_gazebo -- -j32 -l32
[1.550s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[1.550s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[1.550s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[1.550s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[1.550s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[1.550s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[1.550s] [ 16%] Built target turtlebot3_drive
[1.550s] [ 50%] Built target obstacles
[1.550s] [ 50%] Built target obstacle2
[1.550s] [ 66%] Built target traffic_bar_plugin
[1.550s] [ 83%] Built target obstacle1
[1.550s] [100%] Built target traffic_light_plugin
[1.655s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[1.655s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[1.656s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[1.658s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[1.659s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[1.660s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[1.660s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
[1.660s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.660s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.660s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020_1.world
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020_2.world
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.665s] -- Symlinking: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.667s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.667s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.668s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.668s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.668s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.668s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
