[0.041s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_description2
[1.236s] -- The C compiler identification is GNU 11.4.0
[1.236s] -- The CXX compiler identification is GNU 11.4.0
[1.236s] -- Detecting C compiler ABI info
[1.236s] -- Detecting C compiler ABI info - done
[1.236s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.236s] -- Detecting C compile features
[1.236s] -- Detecting C compile features - done
[1.236s] -- Detecting CXX compiler ABI info
[1.236s] -- Detecting CXX compiler ABI info - done
[1.236s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.236s] -- Detecting CXX compile features
[1.236s] -- Detecting CXX compile features - done
[1.236s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.237s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.237s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.237s] -- Configuring done
[3.504s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[3.513s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[3.522s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[3.531s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[3.541s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[3.549s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[3.555s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[3.563s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[3.571s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[3.578s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[3.586s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[3.593s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[3.602s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[3.612s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[3.620s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[3.626s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[3.633s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[3.643s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[3.650s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[3.658s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[3.667s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[3.675s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[3.682s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[3.690s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[3.699s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[3.706s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[3.713s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[3.721s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[3.728s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[3.737s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[3.746s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[3.755s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[3.761s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[3.768s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[3.774s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[3.781s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[3.788s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[3.796s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[3.803s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[3.809s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[3.817s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[3.826s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[3.834s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[3.842s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[3.848s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[3.855s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[3.861s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[3.867s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[3.873s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[3.881s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[3.887s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[3.894s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[3.901s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[3.908s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[3.915s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[3.922s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[3.928s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[3.935s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[3.942s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[3.948s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[3.954s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[3.961s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[3.970s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[3.978s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[3.984s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[3.994s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[4.000s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[4.007s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[4.013s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[4.021s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[4.028s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[4.035s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[4.044s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[4.050s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[4.056s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[4.063s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[4.072s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[4.079s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[4.085s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[4.094s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[4.100s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[4.106s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[4.115s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[4.121s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[4.127s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[4.134s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[4.139s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[4.148s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[4.157s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[4.163s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[4.172s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[4.180s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[4.187s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[4.193s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[4.200s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[4.205s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[4.211s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[4.217s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[4.222s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[4.227s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[4.233s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[4.242s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[4.248s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[4.254s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[4.260s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[4.267s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[4.274s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[4.280s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[4.287s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[4.295s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[4.301s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[4.307s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[4.317s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[4.325s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[4.331s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[4.340s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[4.349s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[4.358s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[4.367s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[4.376s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[4.383s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[4.393s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[4.400s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[4.407s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[4.413s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[4.421s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[4.428s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[4.435s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[4.442s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[4.449s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[4.458s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[4.468s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[4.476s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[4.486s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[4.495s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[4.502s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[4.509s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[4.517s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[4.526s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[4.534s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[4.541s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[4.549s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[4.559s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[4.567s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[4.576s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[4.584s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[4.593s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[4.601s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[4.610s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[4.617s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[4.624s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[4.630s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[4.638s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[4.647s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[4.655s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[4.662s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[4.670s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
[4.677s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
[4.684s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
[4.691s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
[4.698s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
[4.706s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
[4.713s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
[4.721s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
[4.728s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
[4.735s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
[4.741s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
[4.748s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
[4.756s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
[4.765s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
[4.770s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
[4.776s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
[4.782s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
[4.788s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
[4.795s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
[4.801s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
[4.808s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
[4.815s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
[4.823s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/1.STL
[4.831s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-1.STL
[4.839s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-2.STL
[4.846s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-3.STL
[4.852s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-4.STL
[4.860s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-5.STL
[4.868s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-1.STL
[4.876s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-2.STL
[4.884s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-3.STL
[4.891s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-4.STL
[4.897s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-5.STL
[4.904s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-6.STL
[4.911s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-7.STL
[4.917s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-8.STL
[4.925s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-1.STL
[4.934s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-2.STL
[4.942s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-3.STL
[4.949s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-4.STL
